[0.760s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_py_pkg', '--symlink-install'][0m
[0.761s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['my_py_pkg'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7f4a48d92860>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7f4a48d922f0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7f4a48d922f0>>)[0m
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.798s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.821s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.821s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.821s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.821s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['ignore', 'ignore_ament_install']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ignore'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ignore_ament_install'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['colcon_pkg']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'colcon_pkg'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['colcon_meta']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'colcon_meta'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['ros']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ros'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['cmake', 'python']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'cmake'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'python'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['python_setup_py']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'python_setup_py'
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'ignore'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'ignore_ament_install'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extensions ['colcon_pkg']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'colcon_pkg'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extensions ['colcon_meta']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'colcon_meta'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extensions ['ros']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'ros'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extensions ['cmake', 'python']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'cmake'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'python'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extensions ['python_setup_py']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg) by extension 'python_setup_py'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extensions ['ignore', 'ignore_ament_install']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'ignore'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'ignore_ament_install'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extensions ['colcon_pkg']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'colcon_pkg'
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extensions ['colcon_meta']
[0.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'colcon_meta'
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extensions ['ros']
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'ros'
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extensions ['cmake', 'python']
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'cmake'
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'python'
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extensions ['python_setup_py']
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media/my_py_pkg/first_node) by extension 'python_setup_py'
